minute,sym,bid
08:00,BARC.L,720
08:00,HSBA.L,922
08:00,LLOY.L,556.5
08:00,RBS.L,1992
08:00,VOD.L,144.25
08:05,BARC.L,721
08:05,HSBA.L,921
08:05,LLOY.L,556
08:05,RBS.L,1996
08:05,VOD.L,144.5
08:10,BARC.L,721
08:10,HSBA.L,920.5
08:10,LLOY.L,556.5
08:10,RBS.L,1996
08:10,VOD.L,144.75
08:15,BARC.L,723
08:15,HSBA.L,920.5
08:15,LLOY.L,557
08:15,RBS.L,1996
08:15,VOD.L,144.5
08:20,BARC.L,720
08:20,HSBA.L,920.5
08:20,LLOY.L,557.5
08:20,RBS.L,2003
08:20,VOD.L,144.5
08:25,BARC.L,720
08:25,HSBA.L,920.5
08:25,LLOY.L,557.5
08:25,RBS.L,2001
08:25,VOD.L,144.5
08:30,BARC.L,718.5
08:30,HSBA.L,921
08:30,LLOY.L,557.5
08:30,RBS.L,1993
08:30,VOD.L,144.5
08:35,BARC.L,716.5
08:35,HSBA.L,918.5
08:35,LLOY.L,556
08:35,RBS.L,1992
08:35,VOD.L,144.5
08:40,BARC.L,716.5
08:40,HSBA.L,918.5
08:40,LLOY.L,555
08:40,RBS.L,1994
08:40,VOD.L,144.25
08:45,BARC.L,717
08:45,HSBA.L,918
08:45,LLOY.L,555.5
08:45,RBS.L,1996
08:45,VOD.L,144
08:50,BARC.L,717.5
08:50,HSBA.L,918
08:50,LLOY.L,555
08:50,RBS.L,1997
08:50,VOD.L,144
08:55,BARC.L,718.5
08:55,HSBA.L,918
08:55,LLOY.L,555.5
08:55,RBS.L,1996
08:55,VOD.L,144
09:00,BARC.L,719
09:00,HSBA.L,918
09:00,LLOY.L,555.5
09:00,RBS.L,1997
09:00,VOD.L,144
09:05,BARC.L,718
09:05,HSBA.L,917.5
09:05,LLOY.L,555
09:05,RBS.L,1997
09:05,VOD.L,143.75
09:10,BARC.L,718.5
09:10,HSBA.L,918
09:10,LLOY.L,555
09:10,RBS.L,1997
09:10,VOD.L,144.25
09:15,BARC.L,719
09:15,HSBA.L,918
09:15,LLOY.L,555
09:15,RBS.L,1997
09:15,VOD.L,144
09:20,BARC.L,716.5
09:20,HSBA.L,917.5
09:20,LLOY.L,555
09:20,RBS.L,1996
09:20,VOD.L,144
09:25,BARC.L,717.5
09:25,HSBA.L,917
09:25,LLOY.L,555
09:25,RBS.L,1995
09:25,VOD.L,144
09:30,BARC.L,717
09:30,HSBA.L,916.5
09:30,LLOY.L,555
09:30,RBS.L,1995
09:30,VOD.L,143.75
09:35,BARC.L,717.5
09:35,HSBA.L,917.5
09:35,LLOY.L,555
09:35,RBS.L,1994
09:35,VOD.L,143.75
09:40,BARC.L,718
09:40,HSBA.L,918
09:40,LLOY.L,556
09:40,RBS.L,1994
09:40,VOD.L,143.75
09:45,BARC.L,717.5
09:45,HSBA.L,918.5
09:45,LLOY.L,556.5
09:45,RBS.L,1992
09:45,VOD.L,143.5
09:50,BARC.L,717.5
09:50,HSBA.L,919.5
09:50,LLOY.L,556.5
09:50,RBS.L,1994
09:50,VOD.L,143.5
09:55,BARC.L,717.5
09:55,HSBA.L,918.5
09:55,LLOY.L,555.5
09:55,RBS.L,1990
09:55,VOD.L,143.5
10:00,BARC.L,717
10:00,HSBA.L,918.5
10:00,LLOY.L,555.5
10:00,RBS.L,1987
10:00,VOD.L,142.75
10:05,BARC.L,718
10:05,HSBA.L,918.5
10:05,LLOY.L,555.5
10:05,RBS.L,1990
10:05,VOD.L,142.75
10:10,BARC.L,718.5
10:10,HSBA.L,919.5
10:10,LLOY.L,555.5
10:10,RBS.L,1990
10:10,VOD.L,143
10:15,BARC.L,719
10:15,HSBA.L,919
10:15,LLOY.L,556
10:15,RBS.L,1990
10:15,VOD.L,143.25
10:20,BARC.L,718
10:20,HSBA.L,918.5
10:20,LLOY.L,556
10:20,RBS.L,1987
10:20,VOD.L,143.25
10:25,BARC.L,718
10:25,HSBA.L,919.5
10:25,LLOY.L,556.5
10:25,RBS.L,1990
10:25,VOD.L,143.25
10:30,BARC.L,716.5
10:30,HSBA.L,919
10:30,LLOY.L,556.5
10:30,RBS.L,1987
10:30,VOD.L,143.25
10:35,BARC.L,717
10:35,HSBA.L,919.5
10:35,LLOY.L,556
10:35,RBS.L,1986
10:35,VOD.L,143.25
10:40,BARC.L,717
10:40,HSBA.L,920
10:40,LLOY.L,556.5
10:40,RBS.L,1986
10:40,VOD.L,143.25
10:45,BARC.L,717.5
10:45,HSBA.L,920.5
10:45,LLOY.L,556.5
10:45,RBS.L,1988
10:45,VOD.L,143.25
10:50,BARC.L,717
10:50,HSBA.L,920.5
10:50,LLOY.L,557
10:50,RBS.L,1991
10:50,VOD.L,143.5
10:55,BARC.L,718
10:55,HSBA.L,920
10:55,LLOY.L,556.5
10:55,RBS.L,1992
10:55,VOD.L,143.5
11:00,BARC.L,718
11:00,HSBA.L,920
11:00,LLOY.L,557
11:00,RBS.L,1992
11:00,VOD.L,143.75
11:05,BARC.L,718
11:05,HSBA.L,920
11:05,LLOY.L,558
11:05,RBS.L,1992
11:05,VOD.L,143.75
11:10,BARC.L,714.5
11:10,HSBA.L,920
11:10,LLOY.L,557
11:10,RBS.L,1991
11:10,VOD.L,144
